index,Date,ç¸??,äººå£å·?1,2007/4/1,é«˜é?å¸?86.0
2061,2016/6/1,?°ç«¹ç¸?426.0,,,
2062,2016/7/1,?°ç«¹ç¸?580.0,,,
2063,2016/8/1,?°ç«¹ç¸?470.0,,,
2064,2016/9/1,?°ç«¹ç¸?598.0,,,
2065,2016/10/1,?°ç«¹ç¸?400.0,,,
2066,2016/11/1,?°ç«¹ç¸?262.0,,,
2067,2016/12/1,?°ç«¹ç¸?547.0,,,
2068,2017/1/1,?°ç«¹ç¸?313.0,,,
2069,2017/2/1,?°ç«¹ç¸?296.0,,,
2070,2017/3/1,?°ç«¹ç¸?328.0,,,
2071,2017/4/1,?°ç«¹ç¸?242.0,,,
2072,2017/5/1,?°ç«¹ç¸?458.0,,,
2073,2017/6/1,?°ç«¹ç¸?462.0,,,
2074,2017/7/1,?°ç«¹ç¸?490.0,,,
2075,2017/8/1,?°ç«¹ç¸?551.0,,,
2076,2017/9/1,?°ç«¹ç¸?580.0,,,
2077,2017/10/1,?°ç«¹ç¸?246.0,,,
2078,2017/11/1,?°ç«¹ç¸?369.0,,,
2079,2017/12/1,?°ç«¹ç¸?353.0,,,
2080,2018/1/1,?°ç«¹ç¸?165.0,,,
2081,2018/2/1,?°ç«¹ç¸?154.0,,,
2082,2018/3/1,?°ç«¹ç¸?389.0,,,
2083,2018/4/1,?°ç«¹ç¸?373.0,,,
2084,2018/5/1,?°ç«¹ç¸?728.0,,,
2085,2018/6/1,?°ç«¹ç¸?563.0,,,
2086,2018/7/1,?°ç«¹ç¸?533.0,,,
2087,2018/8/1,?°ç«¹ç¸?530.0,,,
2088,2018/9/1,?°ç«¹ç¸?452.0,,,
2089,2018/10/1,?°ç«¹ç¸?251.0,,,
2090,2018/11/1,?°ç«¹ç¸?315.0,,,
2091,2018/12/1,?°ç«¹ç¸?388.0,,,
2092,2019/1/1,?°ç«¹ç¸?339.0,,,
2093,2019/2/1,?°ç«¹ç¸?292.0,,,
2094,2019/3/1,?°ç«¹ç¸?379.0,,,
2095,2019/4/1,?°ç«¹ç¸?487.0,,,
2096,2019/5/1,?°ç«¹ç¸?810.0,,,
2097,2019/6/1,?°ç«¹ç¸?417.0,,,
2098,2019/7/1,?°ç«¹ç¸?985.0,,,
2099,2019/8/1,?°ç«¹ç¸?1087.0,,,
2101,2007/4/1,?°ç«¹å¸?141.0,,,
2102,2007/5/1,?°ç«¹å¸?337.0,,,
2103,2007/6/1,?°ç«¹å¸?244.0,,,
2104,2007/7/1,?°ç«¹å¸?-1.0,,,
2105,2007/8/1,?°ç«¹å¸?291.0,,,
2106,2007/9/1,?°ç«¹å¸?304.0,,,
2107,2007/10/1,?°ç«¹å¸?455.0,,,
2108,2007/11/1,?°ç«¹å¸?507.0,,,
2109,2007/12/1,?°ç«¹å¸?496.0,,,
2110,2008/1/1,?°ç«¹å¸?564.0,,,
2111,2008/2/1,?°ç«¹å¸?358.0,,,
2112,2008/3/1,?°ç«¹å¸?473.0,,,
2113,2008/4/1,?°ç«¹å¸?678.0,,,
2114,2008/5/1,?°ç«¹å¸?717.0,,,
2115,2008/6/1,?°ç«¹å¸?543.0,,,
2116,2008/7/1,?°ç«¹å¸?327.0,,,
2117,2008/8/1,?°ç«¹å¸?577.0,,,
2118,2008/9/1,?°ç«¹å¸?366.0,,,
2119,2008/10/1,?°ç«¹å¸?471.0,,,
2120,2008/11/1,?°ç«¹å¸?614.0,,,
2121,2008/12/1,?°ç«¹å¸?648.0,,,
2122,2009/1/1,?°ç«¹å¸?560.0,,,
2123,2009/2/1,?°ç«¹å¸?540.0,,,
2124,2009/3/1,?°ç«¹å¸?848.0,,,
2125,2009/4/1,?°ç«¹å¸?441.0,,,
2126,2009/5/1,?°ç«¹å¸?287.0,,,
2127,2009/6/1,?°ç«¹å¸?419.0,,,
2128,2009/7/1,?°ç«¹å¸?403.0,,,
2129,2009/8/1,?°ç«¹å¸?496.0,,,
2130,2009/9/1,?°ç«¹å¸?546.0,,,
2131,2009/10/1,?°ç«¹å¸?488.0,,,
2132,2009/11/1,?°ç«¹å¸?551.0,,,
2133,2009/12/1,?°ç«¹å¸?637.0,,,
2134,2010/1/1,?°ç«¹å¸?394.0,,,
2135,2010/2/1,?°ç«¹å¸?252.0,,,
2136,2010/3/1,?°ç«¹å¸?617.0,,,
2137,2010/4/1,?°ç«¹å¸?467.0,,,
2138,2010/5/1,?°ç«¹å¸?67.0,,,
2139,2010/6/1,?°ç«¹å¸?-491.0,,,
2140,2010/7/1,?°ç«¹å¸?589.0,,,
2141,2010/8/1,?°ç«¹å¸?522.0,,,
2142,2010/9/1,?°ç«¹å¸?319.0,,,
2143,2010/10/1,?°ç«¹å¸?359.0,,,
2144,2010/11/1,?°ç«¹å¸?322.0,,,
2145,2010/12/1,?°ç«¹å¸?340.0,,,
2146,2011/1/1,?°ç«¹å¸?213.0,,,
2147,2011/2/1,?°ç«¹å¸?240.0,,,
2148,2011/3/1,?°ç«¹å¸?394.0,,,
2149,2011/4/1,?°ç«¹å¸?235.0,,,
2150,2011/5/1,?°ç«¹å¸?536.0,,,
2151,2011/6/1,?°ç«¹å¸?373.0,,,
2152,2011/7/1,?°ç«¹å¸?219.0,,,
2153,2011/8/1,?°ç«¹å¸?412.0,,,
2154,2011/9/1,?°ç«¹å¸?568.0,,,
2155,2011/10/1,?°ç«¹å¸?393.0,,,
2156,2011/11/1,?°ç«¹å¸?457.0,,,
2157,2011/12/1,?°ç«¹å¸?668.0,,,
2158,2012/1/1,?°ç«¹å¸?290.0,,,
2159,2012/2/1,?°ç«¹å¸?246.0,,,
2160,2012/3/1,?°ç«¹å¸?453.0,,,
2161,2012/4/1,?°ç«¹å¸?391.0,,,
2162,2012/5/1,?°ç«¹å¸?581.0,,,
2163,2012/6/1,?°ç«¹å¸?541.0,,,
2164,2012/7/1,?°ç«¹å¸?329.0,,,
2165,2012/8/1,?°ç«¹å¸?435.0,,,
2166,2012/9/1,?°ç«¹å¸?374.0,,,
2167,2012/10/1,?°ç«¹å¸?407.0,,,
2168,2012/11/1,?°ç«¹å¸?434.0,,,
2169,2012/12/1,?°ç«¹å¸?538.0,,,
2170,2013/1/1,?°ç«¹å¸?379.0,,,
2171,2013/2/1,?°ç«¹å¸?252.0,,,
2172,2013/3/1,?°ç«¹å¸?443.0,,,
2173,2013/4/1,?°ç«¹å¸?319.0,,,
2174,2013/5/1,?°ç«¹å¸?392.0,,,
2175,2013/6/1,?°ç«¹å¸?194.0,,,
2176,2013/7/1,?°ç«¹å¸?87.0,,,
2177,2013/8/1,?°ç«¹å¸?128.0,,,
2178,2013/9/1,?°ç«¹å¸?296.0,,,
2179,2013/10/1,?°ç«¹å¸?289.0,,,
2180,2013/11/1,?°ç«¹å¸?230.0,,,
2181,2013/12/1,?°ç«¹å¸?403.0,,,
2182,2014/1/1,?°ç«¹å¸?351.0,,,
2183,2014/2/1,?°ç«¹å¸?184.0,,,
2184,2014/3/1,?°ç«¹å¸?194.0,,,
2185,2014/4/1,?°ç«¹å¸?208.0,,,
2186,2014/5/1,?°ç«¹å¸?234.0,,,
2187,2014/6/1,?°ç«¹å¸?387.0,,,
2188,2014/7/1,?°ç«¹å¸?254.0,,,
2189,2014/8/1,?°ç«¹å¸?349.0,,,
2190,2014/9/1,?°ç«¹å¸?385.0,,,
2191,2014/10/1,?°ç«¹å¸?307.0,,,
2192,2014/11/1,?°ç«¹å¸?265.0,,,
2193,2014/12/1,?°ç«¹å¸?387.0,,,
2194,2015/1/1,?°ç«¹å¸?271.0,,,
2195,2015/2/1,?°ç«¹å¸?107.0,,,
2196,2015/3/1,?°ç«¹å¸?90.0,,,
2197,2015/4/1,?°ç«¹å¸?103.0,,,
2198,2015/5/1,?°ç«¹å¸?133.0,,,
2199,2015/6/1,?°ç«¹å¸?168.0,,,
2200,2015/7/1,?°ç«¹å¸?106.0,,,
2201,2015/8/1,?°ç«¹å¸?125.0,,,
2202,2015/9/1,?°ç«¹å¸?257.0,,,
2203,2015/10/1,?°ç«¹å¸?233.0,,,
2204,2015/11/1,?°ç«¹å¸?193.0,,,
2205,2015/12/1,?°ç«¹å¸?286.0,,,
2206,2016/1/1,?°ç«¹å¸?198.0,,,
2207,2016/2/1,?°ç«¹å¸?21.0,,,
2208,2016/3/1,?°ç«¹å¸?213.0,,,
2209,2016/4/1,?°ç«¹å¸?182.0,,,
2210,2016/5/1,?°ç«¹å¸?281.0,,,
2211,2016/6/1,?°ç«¹å¸?283.0,,,
2212,2016/7/1,?°ç«¹å¸?250.0,,,
2213,2016/8/1,?°ç«¹å¸?317.0,,,
2214,2016/9/1,?°ç«¹å¸?415.0,,,
2215,2016/10/1,?°ç«¹å¸?270.0,,,
2216,2016/11/1,?°ç«¹å¸?387.0,,,
2217,2016/12/1,?°ç«¹å¸?460.0,,,
2218,2017/1/1,?°ç«¹å¸?416.0,,,
2219,2017/2/1,?°ç«¹å¸?265.0,,,
2220,2017/3/1,?°ç«¹å¸?304.0,,,
2221,2017/4/1,?°ç«¹å¸?202.0,,,
2222,2017/5/1,?°ç«¹å¸?339.0,,,
2223,2017/6/1,?°ç«¹å¸?436.0,,,
2224,2017/7/1,?°ç«¹å¸?136.0,,,
2225,2017/8/1,?°ç«¹å¸?312.0,,,
2226,2017/9/1,?°ç«¹å¸?351.0,,,
2227,2017/10/1,?°ç«¹å¸?311.0,,,
2228,2017/11/1,?°ç«¹å¸?308.0,,,
2229,2017/12/1,?°ç«¹å¸?415.0,,,
2230,2018/1/1,?°ç«¹å¸?507.0,,,
2231,2018/2/1,?°ç«¹å¸?178.0,,,
2232,2018/3/1,?°ç«¹å¸?498.0,,,
2233,2018/4/1,?°ç«¹å¸?255.0,,,
2234,2018/5/1,?°ç«¹å¸?468.0,,,
2235,2018/6/1,?°ç«¹å¸?313.0,,,
2236,2018/7/1,?°ç«¹å¸?230.0,,,
2237,2018/8/1,?°ç«¹å¸?388.0,,,
2238,2018/9/1,?°ç«¹å¸?437.0,,,
2239,2018/10/1,?°ç«¹å¸?369.0,,,
2240,2018/11/1,?°ç«¹å¸?332.0,,,
2241,2018/12/1,?°ç«¹å¸?528.0,,,
2242,2019/1/1,?°ç«¹å¸?355.0,,,
2243,2019/2/1,?°ç«¹å¸?220.0,,,
2244,2019/3/1,?°ç«¹å¸?357.0,,,
2245,2019/4/1,?°ç«¹å¸?134.0,,,
2246,2019/5/1,?°ç«¹å¸?380.0,,,
2247,2019/6/1,?°ç«¹å¸?278.0,,,
2248,2019/7/1,?°ç«¹å¸?125.0,,,
2249,2019/8/1,?°ç«¹å¸?297.0,,,
2251,2007/4/1,?°å?å¸?1649.0,,,
2252,2007/5/1,?°å?å¸?3324.0,,,
2253,2007/6/1,?°å?å¸?2718.0,,,
2254,2007/7/1,?°å?å¸?2965.0,,,
2255,2007/8/1,?°å?å¸?3644.0,,,
2256,2007/9/1,?°å?å¸?3660.0,,,
2257,2007/10/1,?°å?å¸?2914.0,,,
2258,2007/11/1,?°å?å¸?2527.0,,,
2259,2007/12/1,?°å?å¸?3086.0,,,
2260,2008/1/1,?°å?å¸?2560.0,,,
2261,2008/2/1,?°å?å¸?2395.0,,,
2262,2008/3/1,?°å?å¸?1999.0,,,
2263,2008/4/1,?°å?å¸?1411.0,,,
2264,2008/5/1,?°å?å¸?2495.0,,,
2265,2008/6/1,?°å?å¸?2168.0,,,
2266,2008/7/1,?°å?å¸?3741.0,,,
2267,2008/8/1,?°å?å¸?3417.0,,,
2268,2008/9/1,?°å?å¸?3622.0,,,
2269,2008/10/1,?°å?å¸?3341.0,,,
2270,2008/11/1,?°å?å¸?4204.0,,,
2271,2008/12/1,?°å?å¸?4362.0,,,
2272,2009/1/1,?°å?å¸?3347.0,,,
2273,2009/2/1,?°å?å¸?3328.0,,,
2274,2009/3/1,?°å?å¸?3385.0,,,
2275,2009/4/1,?°å?å¸?1555.0,,,
2276,2009/5/1,?°å?å¸?2209.0,,,
2277,2009/6/1,?°å?å¸?1938.0,,,
2278,2009/7/1,?°å?å¸?3688.0,,,
2279,2009/8/1,?°å?å¸?4660.0,,,
2280,2009/9/1,?°å?å¸?4800.0,,,
2281,2009/10/1,?°å?å¸?3738.0,,,
2282,2009/11/1,?°å?å¸?3501.0,,,
2283,2009/12/1,?°å?å¸?3774.0,,,
2284,2010/1/1,?°å?å¸?2417.0,,,
2285,2010/2/1,?°å?å¸?2212.0,,,
2286,2010/3/1,?°å?å¸?3757.0,,,
2287,2010/4/1,?°å?å¸?2715.0,,,
2288,2010/5/1,?°å?å¸?753.0,,,
2289,2010/6/1,?°å?å¸?-4764.0,,,
2290,2010/7/1,?°å?å¸?8306.0,,,
2291,2010/8/1,?°å?å¸?3567.0,,,
2292,2010/9/1,?°å?å¸?-13.0,,,
2293,2010/10/1,?°å?å¸?1137.0,,,
2294,2010/11/1,?°å?å¸?2576.0,,,
2295,2010/12/1,?°å?å¸?1051.0,,,
2296,2011/1/1,?°å?å¸?54.0,,,
2297,2011/2/1,?°å?å¸?467.0,,,
2298,2011/3/1,?°å?å¸?342.0,,,
2299,2011/4/1,?°å?å¸?1969.0,,,
2300,2011/5/1,?°å?å¸?1760.0,,,
2301,2011/6/1,?°å?å¸?1786.0,,,
2302,2011/7/1,?°å?å¸?2372.0,,,
2303,2011/8/1,?°å?å¸?2515.0,,,
2304,2011/9/1,?°å?å¸?1454.0,,,
2305,2011/10/1,?°å?å¸?1747.0,,,
2306,2011/11/1,?°å?å¸?1762.0,,,
2307,2011/12/1,?°å?å¸?2856.0,,,
2308,2012/1/1,?°å?å¸?1494.0,,,
2309,2012/2/1,?°å?å¸?1652.0,,,
2310,2012/3/1,?°å?å¸?1164.0,,,
2311,2012/4/1,?°å?å¸?819.0,,,
2312,2012/5/1,?°å?å¸?2389.0,,,
2313,2012/6/1,?°å?å¸?2219.0,,,
2314,2012/7/1,?°å?å¸?2230.0,,,
2315,2012/8/1,?°å?å¸?2220.0,,,
2316,2012/9/1,?°å?å¸?2423.0,,,
2317,2012/10/1,?°å?å¸?2011.0,,,
2318,2012/11/1,?°å?å¸?2077.0,,,
2319,2012/12/1,?°å?å¸?2156.0,,,
2320,2013/1/1,?°å?å¸?1934.0,,,
2321,2013/2/1,?°å?å¸?963.0,,,
2322,2013/3/1,?°å?å¸?680.0,,,
2323,2013/4/1,?°å?å¸?539.0,,,
2324,2013/5/1,?°å?å¸?1534.0,,,
2325,2013/6/1,?°å?å¸?834.0,,,
2326,2013/7/1,?°å?å¸?1819.0,,,
2327,2013/8/1,?°å?å¸?2157.0,,,
2328,2013/9/1,?°å?å¸?1616.0,,,
2329,2013/10/1,?°å?å¸?954.0,,,
2330,2013/11/1,?°å?å¸?1523.0,,,
2331,2013/12/1,?°å?å¸?1071.0,,,
2332,2014/1/1,?°å?å¸?848.0,,,
2333,2014/2/1,?°å?å¸?65.0,,,
2334,2014/3/1,?°å?å¸?-452.0,,,
2335,2014/4/1,?°å?å¸?-485.0,,,
2336,2014/5/1,?°å?å¸?1090.0,,,
2337,2014/6/1,?°å?å¸?733.0,,,
2338,2014/7/1,?°å?å¸?1237.0,,,
2339,2014/8/1,?°å?å¸?1890.0,,,
2340,2014/9/1,?°å?å¸?1519.0,,,
2341,2014/10/1,?°å?å¸?1546.0,,,
2342,2014/11/1,?°å?å¸?1050.0,,,
2343,2014/12/1,?°å?å¸?2848.0,,,
2344,2015/1/1,?°å?å¸?753.0,,,
2345,2015/2/1,?°å?å¸?-152.0,,,
2346,2015/3/1,?°å?å¸?-1770.0,,,
2347,2015/4/1,?°å?å¸?-761.0,,,
2348,2015/5/1,?°å?å¸?1038.0,,,
2349,2015/6/1,?°å?å¸?126.0,,,
2350,2015/7/1,?°å?å¸?19.0,,,
2351,2015/8/1,?°å?å¸?462.0,,,
2352,2015/9/1,?°å?å¸?950.0,,,
2353,2015/10/1,?°å?å¸?1438.0,,,
2354,2015/11/1,?°å?å¸?934.0,,,
2355,2015/12/1,?°å?å¸?789.0,,,
2356,2016/1/1,?°å?å¸?606.0,,,
2357,2016/2/1,?°å?å¸?410.0,,,
2358,2016/3/1,?°å?å¸?-870.0,,,
2359,2016/4/1,?°å?å¸?210.0,,,
2360,2016/5/1,?°å?å¸?1003.0,,,
2361,2016/6/1,?°å?å¸?201.0,,,
2362,2016/7/1,?°å?å¸?1451.0,,,
2363,2016/8/1,?°å?å¸?623.0,,,
2364,2016/9/1,?°å?å¸?633.0,,,
2365,2016/10/1,?°å?å¸?1402.0,,,
2366,2016/11/1,?°å?å¸?1592.0,,,
2367,2016/12/1,?°å?å¸?1303.0,,,
2368,2017/1/1,?°å?å¸?755.0,,,
2369,2017/2/1,?°å?å¸?354.0,,,
2370,2017/3/1,?°å?å¸?97.0,,,
2371,2017/4/1,?°å?å¸?453.0,,,
2372,2017/5/1,?°å?å¸?1401.0,,,
2373,2017/6/1,?°å?å¸?166.0,,,
2374,2017/7/1,?°å?å¸?1617.0,,,
2375,2017/8/1,?°å?å¸?669.0,,,
2376,2017/9/1,?°å?å¸?255.0,,,
2377,2017/10/1,?°å?å¸?723.0,,,
2378,2017/11/1,?°å?å¸?593.0,,,
2379,2017/12/1,?°å?å¸?398.0,,,
2380,2018/1/1,?°å?å¸?-341.0,,,
2381,2018/2/1,?°å?å¸?153.0,,,
2382,2018/3/1,?°å?å¸?-119.0,,,
2383,2018/4/1,?°å?å¸?-467.0,,,
2384,2018/5/1,?°å?å¸?996.0,,,
2385,2018/6/1,?°å?å¸?609.0,,,
2386,2018/7/1,?°å?å¸?1386.0,,,
2387,2018/8/1,?°å?å¸?1305.0,,,
2388,2018/9/1,?°å?å¸?1200.0,,,
2389,2018/10/1,?°å?å¸?880.0,,,
2390,2018/11/1,?°å?å¸?1581.0,,,
2391,2018/12/1,?°å?å¸?1845.0,,,
2392,2019/1/1,?°å?å¸?1472.0,,,
2393,2019/2/1,?°å?å¸?1169.0,,,
2394,2019/3/1,?°å?å¸?525.0,,,
2395,2019/4/1,?°å?å¸?1281.0,,,
2396,2019/5/1,?°å?å¸?3133.0,,,
2397,2019/6/1,?°å?å¸?1301.0,,,
2398,2019/7/1,?°å?å¸?3216.0,,,
2399,2019/8/1,?°å?å¸?2843.0,,,
2401,2007/4/1,å½°å?ç¸?-111.0,,,
2402,2007/5/1,å½°å?ç¸?-486.0,,,
2403,2007/6/1,å½°å?ç¸?-239.0,,,
2404,2007/7/1,å½°å?ç¸?32.0,,,
2405,2007/8/1,å½°å?ç¸?-96.0,,,
2406,2007/9/1,å½°å?ç¸?-213.0,,,
2407,2007/10/1,å½°å?ç¸?89.0,,,
2408,2007/11/1,å½°å?ç¸?215.0,,,
2409,2007/12/1,å½°å?ç¸?341.0,,,
2410,2008/1/1,å½°å?ç¸?-43.0,,,
2411,2008/2/1,å½°å?ç¸?142.0,,,
2412,2008/3/1,å½°å?ç¸?-200.0,,,
2413,2008/4/1,å½°å?ç¸?-584.0,,,
2414,2008/5/1,å½°å?ç¸?-405.0,,,
2415,2008/6/1,å½°å?ç¸?-261.0,,,
2416,2008/7/1,å½°å?ç¸?-266.0,,,
2417,2008/8/1,å½°å?ç¸?-95.0,,,
2418,2008/9/1,å½°å?ç¸?-215.0,,,
2419,2008/10/1,å½°å?ç¸?184.0,,,
2420,2008/11/1,å½°å?ç¸?337.0,,,
2421,2008/12/1,å½°å?ç¸?-13.0,,,
2422,2009/1/1,å½°å?ç¸?208.0,,,
2423,2009/2/1,å½°å?ç¸?-168.0,,,
2424,2009/3/1,å½°å?ç¸?6.0,,,
2425,2009/4/1,å½°å?ç¸?-548.0,,,
2426,2009/5/1,å½°å?ç¸?-194.0,,,
2427,2009/6/1,å½°å?ç¸?-74.0,,,
2428,2009/7/1,å½°å?ç¸?-134.0,,,
2429,2009/8/1,å½°å?ç¸?-270.0,,,
2430,2009/9/1,å½°å?ç¸?-232.0,,,
2431,2009/10/1,å½°å?ç¸?442.0,,,
2432,2009/11/1,å½°å?ç¸?402.0,,,
2433,2009/12/1,å½°å?ç¸?94.0,,,
2434,2010/1/1,å½°å?ç¸?24.0,,,
2435,2010/2/1,å½°å?ç¸?-136.0,,,
2436,2010/3/1,å½°å?ç¸?-654.0,,,
2437,2010/4/1,å½°å?ç¸?-513.0,,,
2438,2010/5/1,å½°å?ç¸?-790.0,,,
2439,2010/6/1,å½°å?ç¸?-1472.0,,,
2440,2010/7/1,å½°å?ç¸?-250.0,,,
2441,2010/8/1,å½°å?ç¸?-350.0,,,
2442,2010/9/1,å½°å?ç¸?-483.0,,,
2443,2010/10/1,å½°å?ç¸?-343.0,,,
2444,2010/11/1,å½°å?ç¸?-35.0,,,
2445,2010/12/1,å½°å?ç¸?-179.0,,,
2446,2011/1/1,å½°å?ç¸?-497.0,,,
2447,2011/2/1,å½°å?ç¸?-366.0,,,
2448,2011/3/1,å½°å?ç¸?-679.0,,,
2449,2011/4/1,å½°å?ç¸?-501.0,,,
2450,2011/5/1,å½°å?ç¸?-568.0,,,
2451,2011/6/1,å½°å?ç¸?-459.0,,,
2452,2011/7/1,å½°å?ç¸?-119.0,,,
2453,2011/8/1,å½°å?ç¸?-356.0,,,
2454,2011/9/1,å½°å?ç¸?-549.0,,,
2455,2011/10/1,å½°å?ç¸?-138.0,,,
2456,2011/11/1,å½°å?ç¸?8.0,,,
2457,2011/12/1,å½°å?ç¸?-23.0,,,
2458,2012/1/1,å½°å?ç¸?-285.0,,,
2459,2012/2/1,å½°å?ç¸?-561.0,,,
2460,2012/3/1,å½°å?ç¸?-687.0,,,
2461,2012/4/1,å½°å?ç¸?-453.0,,,
2462,2012/5/1,å½°å?ç¸?-464.0,,,
2463,2012/6/1,å½°å?ç¸?29.0,,,
2464,2012/7/1,å½°å?ç¸?-395.0,,,
2465,2012/8/1,å½°å?ç¸?-489.0,,,
2466,2012/9/1,å½°å?ç¸?-288.0,,,
2467,2012/10/1,å½°å?ç¸?160.0,,,
2468,2012/11/1,å½°å?ç¸?86.0,,,
2469,2012/12/1,å½°å?ç¸?176.0,,,
2470,2013/1/1,å½°å?ç¸?-144.0,,,
2471,2013/2/1,å½°å?ç¸?-175.0,,,
2472,2013/3/1,å½°å?ç¸?-275.0,,,
2473,2013/4/1,å½°å?ç¸?-361.0,,,
2474,2013/5/1,å½°å?ç¸?-627.0,,,
2475,2013/6/1,å½°å?ç¸?-318.0,,,
2476,2013/7/1,å½°å?ç¸?-302.0,,,
2477,2013/8/1,å½°å?ç¸?-499.0,,,
2478,2013/9/1,å½°å?ç¸?-507.0,,,
2479,2013/10/1,å½°å?ç¸?-240.0,,,
2480,2013/11/1,å½°å?ç¸?-260.0,,,
2481,2013/12/1,å½°å?ç¸?-147.0,,,
2482,2014/1/1,å½°å?ç¸?-355.0,,,
2483,2014/2/1,å½°å?ç¸?-283.0,,,
2484,2014/3/1,å½°å?ç¸?-464.0,,,
2485,2014/4/1,å½°å?ç¸?-478.0,,,
2486,2014/5/1,å½°å?ç¸?-436.0,,,
2487,2014/6/1,å½°å?ç¸?-467.0,,,
2488,2014/7/1,å½°å?ç¸?-401.0,,,
2489,2014/8/1,å½°å?ç¸?-530.0,,,
2490,2014/9/1,å½°å?ç¸?-473.0,,,
2491,2014/10/1,å½°å?ç¸?-28.0,,,
2492,2014/11/1,å½°å?ç¸?128.0,,,
2493,2014/12/1,å½°å?ç¸?-752.0,,,
2494,2015/1/1,å½°å?ç¸?-162.0,,,
2495,2015/2/1,å½°å?ç¸?-259.0,,,
2496,2015/3/1,å½°å?ç¸?-558.0,,,
2497,2015/4/1,å½°å?ç¸?-703.0,,,
2498,2015/5/1,å½°å?ç¸?-286.0,,,
2499,2015/6/1,å½°å?ç¸?-232.0,,,
2500,2015/7/1,å½°å?ç¸?-344.0,,,
2501,2015/8/1,å½°å?ç¸?-401.0,,,
2502,2015/9/1,å½°å?ç¸?-234.0,,,
2503,2015/10/1,å½°å?ç¸?51.0,,,
2504,2015/11/1,å½°å?ç¸?350.0,,,
2505,2015/12/1,å½°å?ç¸?376.0,,,
2506,2016/1/1,å½°å?ç¸?223.0,,,
2507,2016/2/1,å½°å?ç¸?-86.0,,,
2508,2016/3/1,å½°å?ç¸?-264.0,,,
2509,2016/4/1,å½°å?ç¸?-22.0,,,
2510,2016/5/1,å½°å?ç¸?-147.0,,,
2511,2016/6/1,å½°å?ç¸?27.0,,,
2512,2016/7/1,å½°å?ç¸?167.0,,,
2513,2016/8/1,å½°å?ç¸?-625.0,,,
2514,2016/9/1,å½°å?ç¸?-680.0,,,
2515,2016/10/1,å½°å?ç¸?-215.0,,,
2516,2016/11/1,å½°å?ç¸?-285.0,,,
2517,2016/12/1,å½°å?ç¸?-19.0,,,
2518,2017/1/1,å½°å?ç¸?-304.0,,,
2519,2017/2/1,å½°å?ç¸?-496.0,,,
2520,2017/3/1,å½°å?ç¸?-461.0,,,
2521,2017/4/1,å½°å?ç¸?-435.0,,,
2522,2017/5/1,å½°å?ç¸?-665.0,,,
2523,2017/6/1,å½°å?ç¸?-362.0,,,
2524,2017/7/1,å½°å?ç¸?-378.0,,,
2525,2017/8/1,å½°å?ç¸?-619.0,,,
2526,2017/9/1,å½°å?ç¸?-435.0,,,
2527,2017/10/1,å½°å?ç¸?-57.0,,,
2528,2017/11/1,å½°å?ç¸?-265.0,,,
2529,2017/12/1,å½°å?ç¸?-211.0,,,
2530,2018/1/1,å½°å?ç¸?-518.0,,,
2531,2018/2/1,å½°å?ç¸?-636.0,,,
2532,2018/3/1,å½°å?ç¸?-776.0,,,
2533,2018/4/1,å½°å?ç¸?-490.0,,,
2534,2018/5/1,å½°å?ç¸?-578.0,,,
2535,2018/6/1,å½°å?ç¸?-184.0,,,
2536,2018/7/1,å½°å?ç¸?-331.0,,,
2537,2018/8/1,å½°å?ç¸?-377.0,,,
2538,2018/9/1,å½°å?ç¸?-257.0,,,
2539,2018/10/1,å½°å?ç¸?126.0,,,
2540,2018/11/1,å½°å?ç¸?-66.0,,,
2541,2018/12/1,å½°å?ç¸?-547.0,,,
2542,2019/1/1,å½°å?ç¸?-648.0,,,
2543,2019/2/1,å½°å?ç¸?-410.0,,,
2544,2019/3/1,å½°å?ç¸?-477.0,,,
2545,2019/4/1,å½°å?ç¸?-620.0,,,
2546,2019/5/1,å½°å?ç¸?-558.0,,,
2547,2019/6/1,å½°å?ç¸?-387.0,,,
2548,2019/7/1,å½°å?ç¸?-450.0,,,
2549,2019/8/1,å½°å?ç¸?-661.0,,,
2551,2007/4/1,å±æ±ç¸?-328.0,,,
2552,2007/5/1,å±æ±ç¸?-529.0,,,
2553,2007/6/1,å±æ±ç¸?-305.0,,,
2554,2007/7/1,å±æ±ç¸?-180.0,,,
2555,2007/8/1,å±æ±ç¸?-346.0,,,
2556,2007/9/1,å±æ±ç¸?-421.0,,,
2557,2007/10/1,å±æ±ç¸?-13.0,,,
2558,2007/11/1,å±æ±ç¸?-95.0,,,
2559,2007/12/1,å±æ±ç¸?-135.0,,,
2560,2008/1/1,å±æ±ç¸?-244.0,,,
2561,2008/2/1,å±æ±ç¸?-414.0,,,
2562,2008/3/1,å±æ±ç¸?-401.0,,,
2563,2008/4/1,å±æ±ç¸?-590.0,,,
2564,2008/5/1,å±æ±ç¸?-639.0,,,
2565,2008/6/1,å±æ±ç¸?-489.0,,,
2566,2008/7/1,å±æ±ç¸?-272.0,,,
2567,2008/8/1,å±æ±ç¸?-321.0,,,
2568,2008/9/1,å±æ±ç¸?-553.0,,,
2569,2008/10/1,å±æ±ç¸?-197.0,,,
2570,2008/11/1,å±æ±ç¸?-127.0,,,
2571,2008/12/1,å±æ±ç¸?-478.0,,,
2572,2009/1/1,å±æ±ç¸?14.0,,,
2573,2009/2/1,å±æ±ç¸?-368.0,,,
2574,2009/3/1,å±æ±ç¸?-417.0,,,
